
> findbyface@1.0.0 dev
> astro dev --host 127.0.0.1 --port 4321

[vite] connected.
[2m02:57:24[22m [34m[types][39m Generated [2m2ms[22m
[vite] connected.
[2m02:57:25[22m [34m[content][39m Syncing content
[2m02:57:25[22m [34m[content][39m Astro config changed
[2m02:57:25[22m [34m[content][39m Clearing content store
[2m02:57:25[22m [34m[content][39m Synced content
[2m02:57:25[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv6.1.5[39m [2mready in[22m 42294 [2mms[22m
[2m┃[22m Local    [36mhttp://127.0.0.1:4321/[39m
[2m02:57:25[22m [32mwatching for file changes...[39m
[2m02:59:22[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m02:59:22[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m02:59:31[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m02:59:31[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:00:28[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:00:28[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:00:37[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:00:37[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:06:38[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:06:38[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:06:47[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:06:47[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:14:07[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:14:07[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:14:16[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:14:16[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:17:44[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:17:44[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:17:52[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:17:52[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:27:48[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:27:48[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:27:57[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:27:57[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:29:44[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/error.html
